source_id,year,title,doc_num
13349629,2020,출장비 지급 신청서,ANY-경비526
13475914,2020,(갱신) 20년 경상대학교 전자연구노트 시스템 유지보수 계약,ANY-사업-653
13475923,2020,(기능개선) 삼양 지식재산권 연차료 암호화 문서 복호화 모듈 추가 계약,ANY-사업-654
13487814,2020,(갱신) 20년 GS칼텍스 지식재산권 관리 시스템 유지보수 계약,ANY-사업-655
13487830,2020,(갱신) 20년 한국지식재산협회 유지보수 계약,ANY-사업-656
13511036,2020,출장비 지급 신청서,ANY-경비541
13613684,2020,(기능개선) 한국지식재산협회 홈페이지 기능개선 용역 계약,ANY-사업-664
13648901,2020,출장비 지급 신청서,ANY-경비553
13734864,2020,(갱신) 20년 위니아대우 유지보수 계약,ANY-사업-673
13790114,2020,출장비 지급 신청서,ANY-경비558
13813156,2020,(갱신) 20년 기초과학연구원 지식재산권시스템 유지보수 용역 계약,ANY-사업-681
16161555,2021,(서부발전) 이중화 서버 H/W (4대) 구매건,ANY-구매-95
16307793,2021,(서부발전) 서버 이중화에 의한 PDF변환 솔루션 구매건,ANY-구매-114
16307841,2021,(서부발전) DRM 암복호화 솔루션 구매건,ANY-구매-115
