source_id,year,title,doc_num,attaches
13475914,2020,(갱신) 20년 경상대학교 전자연구노트 시스템 유지보수 계약,ANY-사업-653,"[{""name"": ""(경상대)ANY_표준계약서(유지보수)_경상대학교(20200225).pdf"", ""path"": """"}]"
13475923,2020,(기능개선) 삼양 지식재산권 연차료 암호화 문서 복호화 모듈 추가 계약,ANY-사업-654,"[{""name"": ""애니파이브_삼양 지식재산권 연차료 암호화 문서 복호화 모듈 추가_20200302.pdf"", ""path"": """"}]"
13487814,2020,(갱신) 20년 GS칼텍스 지식재산권 관리 시스템 유지보수 계약,ANY-사업-655,"[{""name"": ""24_계약서_애니파이브_GS칼텍스'20년SW유지보수(지식재산권관리시스템)_20200305.pdf"", ""path"": """"}]"
13487830,2020,(갱신) 20년 한국지식재산협회 유지보수 계약,ANY-사업-656,"[{""name"": ""한국지식재산협회_홈페이지관리_유지보수_계약서_2020305.doc"", ""path"": """"}]"
13511036,2020,출장비 지급 신청서,ANY-경비541,"[{""name"": ""교통비_20200311.xlsx"", ""path"": """"}]"
13613684,2020,(기능개선) 한국지식재산협회 홈페이지 기능개선 용역 계약,ANY-사업-664,"[{""name"": ""애니파이브_한국지식재산협회_홈페이지_기능개선_계약서_20200330.pdf"", ""path"": """"}]"
13648901,2020,출장비 지급 신청서,ANY-경비553,"[{""name"": ""교통비_20200404.xlsx"", ""path"": """"}]"
13734864,2020,(갱신) 20년 위니아대우 유지보수 계약,ANY-사업-673,"[{""name"": ""위니아대우_지재권관리시스템 유상하자보수 계약서.pdf"", ""path"": """"}]"
13790114,2020,출장비 지급 신청서,ANY-경비558,"[{""name"": ""교통비_20200503.xlsx"", ""path"": """"}]"
13813156,2020,(갱신) 20년 기초과학연구원 지식재산권시스템 유지보수 용역 계약,ANY-사업-681,"[{""name"": ""용역 표준계약서.pdf"", ""path"": """"}]"
16161555,2021,(서부발전) 이중화 서버 H/W (4대) 구매건,ANY-구매-95,"[{""name"": ""P210028GI_(한국서부발전)+모바일오피스 고도화용역(20210517~20211116)_20210617_최종.xlsx"", ""path"": """"}, {""name"": ""서부발전 모바일오피스고도화사업 서버 견적_애니파이브(210617).pdf"", ""path"": """"}]"
16307793,2021,(서부발전) 서버 이중화에 의한 PDF변환 솔루션 구매건,ANY-구매-114,"[{""name"": ""[견적서2]20210512-한국서부발전-DPT-사이냅견적서.xlsx"", ""path"": """"}, {""name"": ""P210028GI_(한국서부발전)+모바일오피스 고도화용역(20210517~20211116)_20210617_최종.xlsx"", ""path"": """"}]"
16307841,2021,(서부발전) DRM 암복호화 솔루션 구매건,ANY-구매-115,"[{""name"": ""P210028GI_(한국서부발전)+모바일오피스 고도화용역(20210517~20211116)_20210617_최종.xlsx"", ""path"": """"}, {""name"": ""[견적서4]파수 견적서_애니파이브_한국서부발전 모바일 오피스 API.pdf"", ""path"": """"}]"
